Rank,PlayerID,Name,Team,Position,Played,PassingCompletions,PassingAttempts,PassingCompletionPercentage,PassingYards,PassingYardsPerAttempt,PassingTouchdowns,PassingInterceptions,PassingRating,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,FantasyPointsPerGame,FantasyPoints
1,13320,Cam Newton,CAR,QB,16,296,495,59.8,3837,7.8,35,10,99.36,132,636,4.8,10,24.3,389.08
2,4314,Tom Brady,NE,QB,16,402,624,64.4,4770,7.6,36,7,102.18,34,53,1.6,3,21.5,343.7
3,14536,Russell Wilson,SEA,QB,16,329,483,68.1,4024,8.3,34,8,110.12,103,553,5.4,1,21,336.26
4,16245,Blake Bortles,JAX,QB,16,355,606,58.6,4428,7.3,35,18,88.22,52,310,6,2,19.8,316.12
5,2428,Carson Palmer,ARI,QB,16,342,537,63.7,4671,8.7,35,11,104.59,25,24,1,1,19.3,309.24
6,7242,Drew Brees,NO,QB,15,428,627,68.3,4870,7.8,32,11,101.03,24,14,0.6,1,20.3,304.2
7,2593,Aaron Rodgers,GB,QB,16,347,572,60.7,3821,6.7,31,8,92.71,58,344,5.9,1,18.8,301.24
8,14252,Kirk Cousins,WAS,QB,16,379,543,69.8,4166,7.7,29,11,101.58,26,48,1.8,5,18.3,293.44
9,9038,Matthew Stafford,DET,QB,16,398,592,67.2,4262,7.2,32,13,96.97,44,159,3.6,1,18.1,289.78
10,4932,Eli Manning,NYG,QB,16,387,618,62.6,4432,7.2,35,14,93.59,21,70,3.3,0,18,288.28
11,8283,Ryan Fitzpatrick,NYJ,QB,16,335,562,59.6,3905,6.9,31,15,87.97,60,270,4.5,2,17.8,285.2
12,8244,Philip Rivers,LAC,QB,16,437,661,66.1,4792,7.2,29,13,93.81,17,28,1.6,0,17.8,284.48
13,16762,Jameis Winston,TB,QB,16,312,535,58.3,4042,7.6,22,15,84.19,54,213,3.9,6,17.2,274.98
14,16311,Derek Carr,LV,QB,16,350,573,61.1,3987,7,32,13,91.14,34,138,4.1,0,17,271.28
15,6739,Alex Smith,KC,QB,16,307,470,65.3,3486,7.4,20,7,95.4,84,498,5.9,2,17,271.24
16,12831,Tyrod Taylor,BUF,QB,14,242,380,63.7,3035,8,20,6,99.4,104,568,5.5,4,19.3,270.6
17,13799,Ryan Tannehill,MIA,QB,16,363,586,61.9,4208,7.2,24,12,88.74,32,141,4.4,1,16.1,257.32
18,12841,Andy Dalton,CIN,QB,13,255,386,66.1,3250,8.4,25,7,106.25,57,142,2.5,3,18.8,244.2
19,732,Matt Ryan,ATL,QB,16,407,614,66.3,4591,7.5,21,16,89.02,37,63,1.7,0,14.6,233.94
20,3807,Ben Roethlisberger,PIT,QB,12,319,469,68,3938,8.4,21,16,94.46,15,29,1.9,0,19,228.12
21,8972,Jay Cutler,CHI,QB,15,311,483,64.4,3659,7.6,21,11,92.31,38,201,5.3,1,15.1,226.46
22,16763,Marcus Mariota,TEN,QB,12,230,370,62.2,2818,7.6,19,10,91.48,34,252,7.4,2,17.5,210.02
23,16497,Teddy Bridgewater,MIN,QB,16,292,447,65.3,3231,7.2,14,9,88.69,44,192,4.4,3,12.5,200.44
24,11527,Sam Bradford,PHI,QB,14,346,532,65,3725,7,19,14,86.4,26,39,1.5,0,13.9,194.9
25,8358,Brian Hoyer,HOU,QB,11,224,369,60.7,2606,7.1,19,7,91.36,15,44,2.9,0,15.1,166.64
26,611,Joe Flacco,BAL,QB,10,266,413,64.4,2791,6.8,14,12,83.11,13,23,1.8,3,16.2,161.94
27,5282,Josh McCown,CLE,QB,8,186,292,63.7,2109,7.2,12,4,93.25,20,98,4.9,1,16.5,132.16
28,14008,Andrew Luck,IND,QB,7,162,293,55.3,1881,6.4,15,12,74.91,33,196,5.9,0,18.7,130.84
29,12982,Blaine Gabbert,SF,QB,8,178,282,63.1,2031,7.2,10,7,86.17,32,185,5.8,1,16.2,129.74
30,14053,Brock Osweiler,DEN,QB,8,170,275,61.8,1967,7.2,10,6,86.43,21,61,2.9,1,14.6,116.78
31,13443,Colin Kaepernick,SF,QB,9,144,244,59,1615,6.6,6,5,78.5,45,256,5.7,1,12.2,110.2
32,13723,Nick Foles,LAR,QB,11,190,337,56.4,2052,6.1,7,10,69,17,20,1.2,1,8.7,96.08
33,16135,Johnny Manziel,CLE,QB,9,129,223,57.8,1500,6.7,7,5,79.44,37,230,6.2,0,10.6,95
34,7328,Peyton Manning,DEN,QB,10,198,331,59.8,2249,6.8,9,17,67.91,6,-6,-1,0,9.1,91.36
35,1034,Matt Hasselbeck,IND,QB,8,156,256,60.9,1690,6.6,9,5,83.95,16,15,0.9,0,11.4,91.1
36,12771,Ryan Mallett,BAL,QB,8,136,244,55.7,1336,5.5,5,6,67.93,5,15,3,1,8.9,70.94
37,8723,Matt Cassel,DAL,QB,10,119,204,58.3,1276,6.3,5,7,70.63,15,78,5.2,0,6.7,66.84
38,13910,Brandon Weeden,HOU,QB,6,97,140,69.3,1043,7.4,5,2,96.82,16,47,2.9,1,11.1,66.42
39,16116,AJ McCarron,CIN,QB,7,79,119,66.4,854,7.2,6,2,97.11,14,31,2.2,0,7.9,55.26
40,15694,Case Keenum,LAR,QB,6,76,125,60.8,828,6.6,4,1,87.68,12,5,0.4,0,7.3,43.62
41,16175,Zach Mettenberger,TEN,QB,7,101,166,60.8,935,5.6,4,7,66.72,9,8,0.9,1,6,42.2
42,3867,Tony Romo,DAL,QB,4,83,121,68.6,884,7.3,5,7,79.36,4,13,3.2,0,10.2,40.66
43,14868,EJ Manuel,BUF,QB,7,52,84,61.9,561,6.7,3,3,78.52,17,64,3.8,1,5.5,38.84
44,11447,Jimmy Clausen,BAL,QB,4,72,125,57.6,739,5.9,2,4,66.72,11,36,3.3,0,8.3,33.16
45,14219,Kellen Moore,DAL,QB,3,61,104,58.7,779,7.5,4,6,70.95,2,-1,-0.5,0,11,33.06
46,8415,Mark Sanchez,PHI,QB,4,59,91,64.8,616,6.8,4,4,80.65,6,22,3.7,0,8.2,32.84
47,9447,Michael Vick,PIT,QB,5,40,66,60.6,371,5.6,2,1,79.8,20,99,5,0,6.1,30.74
48,4633,Matt Schaub,BAL,QB,2,52,80,65,540,6.8,3,4,76.04,4,10,2.5,0,13.3,26.6
49,12956,TJ Yates,HOU,QB,4,28,57,49.1,370,6.5,3,1,80.3,6,0,0,0,5.7,22.8
50,14971,Landry Jones,PIT,QB,7,32,55,58.2,513,9.3,3,4,77.31,5,-5,-1,0,3.1,22.02
51,14895,Geno Smith,NYJ,QB,1,27,42,64.3,265,6.3,2,1,87.9,2,34,17,0,20,20
52,14404,Austin Davis,CLE,QB,3,56,94,59.6,547,5.8,1,3,66.22,7,33,4.7,0,6.4,19.18
53,6276,Luke McCown,NO,QB,8,32,39,82.1,335,8.6,0,1,91.77,0,0,0,0,1.4,11.4
54,9226,Josh Freeman,IND,QB,1,15,28,53.6,149,5.3,1,1,65.92,8,24,3,0,10.4,10.36
55,8590,Dan Orlovsky,DET,QB,3,22,40,55,201,5,1,1,66.77,0,0,0,0,3.3,10.04
56,15746,Matt McGloin,LV,QB,2,23,32,71.9,142,4.4,2,1,88.28,0,0,0,0,4.8,9.68
57,11047,Colt McCoy,WAS,QB,2,7,11,63.6,128,11.6,1,0,133.9,3,-3,-1,0,4.4,8.82
58,14657,Alex Tanney,TEN,QB,1,10,14,71.4,99,7.1,1,0,114.88,0,0,0,0,8,7.96
59,15093,Ryan Nassib,NYG,QB,1,5,5,100,68,13.6,1,0,158.33,0,0,0,0,6.7,6.72
60,5054,Kellen Clemens,LAC,QB,2,5,6,83.3,63,10.5,1,0,150,1,-1,-1,0,3.2,6.42
61,14482,Ryan Lindley,IND,QB,1,6,10,60,58,5.8,1,0,109.58,0,0,0,0,6.3,6.32
62,12137,Charlie Whitehurst,IND,QB,5,16,32,50,150,4.7,0,1,50.26,2,1,0.5,0,0.8,4.1
63,15235,BJ Daniels,HOU,QB,8,1,2,50,7,3.5,0,0,58.33,6,6,1,0,0.3,2.68
64,12083,Derek Anderson,CAR,QB,3,4,6,66.7,36,6,0,0,82.64,7,-2,-0.3,0,0.4,1.24
64,16850,Sean Mannion,LAR,QB,1,6,7,85.7,31,4.4,0,0,85.12,0,0,0,0,1.2,1.24
66,4097,Tarvaris Jackson,SEA,QB,4,4,6,66.7,37,6.2,0,0,83.33,8,-8,-1,0,0.2,0.68
67,5834,Matt Moore,MIA,QB,1,1,1,100,14,14,0,0,118.75,3,-2,-0.7,0,0.4,0.36
68,11992,Shaun Hill,MIN,QB,3,2,7,28.6,15,2.1,0,0,39.58,4,-5,-1.2,0,0,0.1
69,9902,Chase Daniel,KC,QB,2,2,2,100,4,2,0,0,79.17,2,-2,-1,0,0,-0.04
70,11422,Joe Webb,CAR,QB,16,0,0,0,0,0,0,0,0,1,-1,-1,0,0,-0.1
70,17009,Trevor Siemian,DEN,QB,1,0,0,0,0,0,0,0,0,1,-1,-1,0,-0.1,-0.1
72,13103,Scott Tolzien,GB,QB,3,1,1,100,4,4,0,0,83.33,3,-3,-1,0,0,-0.14
73,16041,Jimmy Garoppolo,NE,QB,5,1,4,25,6,1.5,0,0,39.58,5,-5,-1,0,-0.1,-0.26
74,4737,Drew Stanton,ARI,QB,7,11,25,44,104,4.2,0,2,22.75,13,-13,-1,0,-0.2,-1.14
75,15182,Sean Renfree,ATL,QB,2,3,7,42.9,11,1.6,0,1,10.71,1,-4,-4,0,-1,-1.96
